

;Episode 1

stralias kin_1e1,"voice\01\11500001.ogg" 
stralias ros_2e279,"voice\12\21400279.ogg" 
stralias ros_2e280,"voice\12\21400280.ogg" 
stralias ros_2e281,"voice\12\21400281.ogg" 
stralias ros_2e282,"voice\12\21400282.ogg" 
stralias ros_2e283,"voice\12\21400283.ogg" 
stralias ros_2e284,"voice\12\21400284.ogg" 
stralias ros_2e285,"voice\12\21400285.ogg" 
stralias ros_2e286,"voice\12\21400286.ogg" 
stralias ros_2e287,"voice\12\21400287.ogg" 
stralias ros_2e288,"voice\12\21400288.ogg" 
stralias ros_2e289,"voice\12\21400289.ogg" 
stralias ros_2e290,"voice\12\21400290.ogg" 
stralias ros_2e291,"voice\12\21400291.ogg" 
stralias ros_2e292,"voice\12\21400292.ogg" 
stralias ros_2e293,"voice\12\21400293.ogg" 
stralias ros_2e294,"voice\12\21400294.ogg" 
stralias ros_2e295,"voice\12\21400295.ogg" 
stralias ros_2e296,"voice\12\21400296.ogg" 
stralias ros_2e297,"voice\12\21400297.ogg" 
stralias ros_2e298,"voice\12\21400298.ogg" 
stralias ros_2e299,"voice\12\21400299.ogg" 
stralias ros_2e300,"voice\12\21400300.ogg" 
stralias ros_2e301,"voice\12\21400301.ogg" 
stralias ros_2e302,"voice\12\21400302.ogg" 
stralias ros_2e303,"voice\12\21400303.ogg" 
stralias ros_2e304,"voice\12\21400304.ogg" 
stralias ros_2e305,"voice\12\21400305.ogg" 
stralias ros_2e306,"voice\12\21400306.ogg" 
stralias ros_2e307,"voice\12\21400307.ogg" 
stralias ros_2e308,"voice\12\21400308.ogg" 
stralias ros_2e309,"voice\12\21400309.ogg" 
stralias ros_2e310,"voice\12\21400310.ogg" 
stralias ros_2e311,"voice\12\21400311.ogg" 
stralias ros_2e312,"voice\12\21400312.ogg" 
stralias ros_2e313,"voice\12\21400313.ogg" 
stralias ros_2e314,"voice\12\21400314.ogg" 
stralias ros_2e315,"voice\12\21400315.ogg" 
stralias ros_2e316,"voice\12\21400316.ogg" 
stralias ros_2e317,"voice\12\21400317.ogg" 
stralias ros_2e318,"voice\12\21400318.ogg" 
stralias ros_2e319,"voice\12\21400319.ogg" 
stralias ros_2e320,"voice\12\21400320.ogg" 
stralias ros_2e321,"voice\12\21400321.ogg" 
stralias ros_2e322,"voice\12\21400322.ogg" 
stralias ros_2e323,"voice\12\21400323.ogg" 
stralias ros_2e324,"voice\12\21400324.ogg" 
stralias ros_2e325,"voice\12\21400325.ogg" 
stralias ros_2e326,"voice\12\21400326.ogg" 
stralias ros_2e327,"voice\12\21400327.ogg" 
stralias ros_2e328,"voice\12\21400328.ogg" 
stralias ros_2e329,"voice\12\21400329.ogg" 
stralias ros_2e330,"voice\12\21400330.ogg" 
stralias ros_2e331,"voice\12\21400331.ogg" 
stralias ros_2e332,"voice\12\21400332.ogg" 
stralias ros_2e333,"voice\12\21400333.ogg" 
stralias ros_2e334,"voice\12\21400334.ogg" 
stralias ros_2e335,"voice\12\21400335.ogg" 
stralias ros_2e336,"voice\12\21400336.ogg" 
stralias ros_2e337,"voice\12\21400337.ogg" 
stralias ros_2e338,"voice\12\21400338.ogg" 
stralias ros_2e339,"voice\12\21400339.ogg" 
stralias ros_2e340,"voice\12\21400340.ogg" 
stralias ros_2e341,"voice\12\21400341.ogg" 
stralias ros_2e342,"voice\12\21400342.ogg" 
stralias ros_2e343,"voice\12\21400343.ogg" 
stralias ros_2e344,"voice\12\21400344.ogg" 
stralias ros_2e345,"voice\12\21400345.ogg" 
stralias ros_2e346,"voice\12\21400346.ogg" 
stralias ros_2e347,"voice\12\21400347.ogg" 
stralias ros_2e348,"voice\12\21400348.ogg" 
stralias ros_2e349,"voice\12\21400349.ogg" 
stralias ros_2e350,"voice\12\21400350.ogg" 
stralias ros_2e351,"voice\12\21400351.ogg" 
stralias ros_2e352,"voice\12\21400352.ogg" 
stralias ros_2e353,"voice\12\21400353.ogg" 
stralias ros_2e354,"voice\12\21400354.ogg" 
stralias ros_2e355,"voice\12\21400355.ogg" 
stralias ros_2e356,"voice\12\21400356.ogg" 
stralias ros_2e357,"voice\12\21400357.ogg" 
stralias ros_2e358,"voice\12\21400358.ogg" 
stralias ros_2e359,"voice\12\21400359.ogg" 
stralias ros_2e360,"voice\12\21400360.ogg" 
stralias ros_2e361,"voice\12\21400361.ogg" 
stralias ros_2e362,"voice\12\21400362.ogg" 
stralias ros_2e363,"voice\12\21400363.ogg" 
stralias ros_2e364,"voice\12\21400364.ogg" 
stralias ros_2e365,"voice\12\21400365.ogg" 
stralias ros_2e366,"voice\12\21400366.ogg" 
stralias ros_2e367,"voice\12\21400367.ogg" 
stralias ros_2e368,"voice\12\21400368.ogg" 
stralias ros_2e369,"voice\12\21400369.ogg" 
stralias ros_2e370,"voice\12\21400370.ogg" 
stralias ros_2e371,"voice\12\21400371.ogg" 
stralias ros_2e372,"voice\12\21400372.ogg" 
stralias ros_2e373,"voice\12\21400373.ogg" 
stralias ros_2e374,"voice\12\21400374.ogg" 
stralias ros_2e375,"voice\12\21400375.ogg" 
stralias ros_2e376,"voice\12\21400376.ogg" 
stralias ros_2e377,"voice\12\21400377.ogg" 
stralias ros_2e378,"voice\12\21400378.ogg" 
stralias ros_2e379,"voice\12\21400379.ogg" 
stralias ros_2e380,"voice\12\21400380.ogg" 
stralias ros_2e381,"voice\12\21400381.ogg" 
stralias ros_2e382,"voice\12\21400382.ogg" 
stralias ros_2e383,"voice\12\21400383.ogg" 
stralias ros_2e384,"voice\12\21400384.ogg" 
stralias ros_2e385,"voice\12\21400385.ogg" 
stralias ros_2e386,"voice\12\21400386.ogg" 
stralias ros_2e387,"voice\12\21400387.ogg" 
stralias ros_2e388,"voice\12\21400388.ogg" 
stralias ros_2e389,"voice\12\21400389.ogg" 
stralias ros_2e390,"voice\12\21400390.ogg" 
stralias ros_2e391,"voice\12\21400391.ogg" 
stralias ros_2e392,"voice\12\21400392.ogg" 
stralias ros_2e393,"voice\12\21400393.ogg" 
stralias ros_2e394,"voice\12\21400394.ogg" 
stralias ros_2e395,"voice\12\21400395.ogg" 
stralias ros_2e396,"voice\12\21400396.ogg" 
stralias ros_2e397,"voice\12\21400397.ogg" 
stralias ros_2e398,"voice\12\21400398.ogg" 
stralias ros_2e399,"voice\12\21400399.ogg" 
stralias ros_2e400,"voice\12\21400400.ogg" 
stralias ros_2e401,"voice\12\21400401.ogg" 
stralias ros_2e402,"voice\12\21400402.ogg" 
stralias ros_2e403,"voice\12\21400403.ogg" 
stralias ros_2e404,"voice\12\21400404.ogg" 
stralias ros_2e405,"voice\12\21400405.ogg" 
stralias ros_2e406,"voice\12\21400406.ogg" 
stralias ros_2e407,"voice\12\21400407.ogg" 
stralias ros_2e408,"voice\12\21400408.ogg" 
stralias ros_2e409,"voice\12\21400409.ogg" 
stralias ros_2e410,"voice\12\21400410.ogg" 
stralias ros_2e411,"voice\12\21400411.ogg" 
stralias ros_2e412,"voice\12\21400412.ogg" 
stralias ros_2e413,"voice\12\21400413.ogg" 
stralias ros_2e414,"voice\12\21400414.ogg" 
stralias ros_2e415,"voice\12\21400415.ogg" 
stralias ros_2e416,"voice\12\21400416.ogg" 
stralias ros_2e417,"voice\12\21400417.ogg" 
stralias ros_2e418,"voice\12\21400418.ogg" 
stralias ros_2e419,"voice\12\21400419.ogg" 
stralias ros_2e420,"voice\12\21400420.ogg" 
stralias ros_2e421,"voice\12\21400421.ogg" 
stralias ros_2e422,"voice\12\21400422.ogg" 
stralias ros_2e423,"voice\12\21400423.ogg" 
stralias ros_2e424,"voice\12\21400424.ogg" 
stralias ros_2e425,"voice\12\21400425.ogg" 
stralias ros_2e426,"voice\12\21400426.ogg" 
stralias ros_2e427,"voice\12\21400427.ogg" 
stralias ros_2e428,"voice\12\21400428.ogg" 
stralias ros_2e429,"voice\12\21400429.ogg" 
stralias ros_2e430,"voice\12\21400430.ogg" 
stralias ros_2e431,"voice\12\21400431.ogg" 
stralias ros_2e432,"voice\12\21400432.ogg" 
stralias ros_2e433,"voice\12\21400433.ogg" 
stralias ros_2e434,"voice\12\21400434.ogg" 
stralias ros_2e435,"voice\12\21400435.ogg" 
stralias ros_2e436,"voice\12\21400436.ogg" 
stralias ros_2e437,"voice\12\21400437.ogg" 
stralias ros_2e438,"voice\12\21400438.ogg" 
stralias ros_2e439,"voice\12\21400439.ogg" 
stralias ros_2e440,"voice\12\21400440.ogg" 
stralias ros_2e441,"voice\12\21400441.ogg" 
stralias ros_2e442,"voice\12\21400442.ogg" 
stralias ros_2e443,"voice\12\21400443.ogg" 
stralias ros_2e444,"voice\12\21400444.ogg" 
stralias ros_2e445,"voice\12\21400445.ogg" 
stralias ros_2e446,"voice\12\21400446.ogg" 
stralias ros_2e447,"voice\12\21400447.ogg" 
stralias ros_2e448,"voice\12\21400448.ogg" 
stralias ros_2e449,"voice\12\21400449.ogg" 
stralias ros_2e450,"voice\12\21400450.ogg" 
stralias ros_2e451,"voice\12\21400451.ogg" 
stralias ros_2e452,"voice\12\21400452.ogg" 
stralias ros_2e453,"voice\12\21400453.ogg" 
stralias ros_2e454,"voice\12\21400454.ogg" 
stralias ros_2e455,"voice\12\21400455.ogg" 
stralias ros_2e456,"voice\12\21400456.ogg" 
stralias ros_2e457,"voice\12\21400457.ogg" 
stralias ros_2e458,"voice\12\21400458.ogg" 
stralias ros_2e459,"voice\12\21400459.ogg" 
stralias ros_2e460,"voice\12\21400460.ogg" 
stralias ros_2e461,"voice\12\21400461.ogg" 
stralias ros_2e462,"voice\12\21400462.ogg" 
stralias ros_2e463,"voice\12\21400463.ogg" 
stralias ros_2e464,"voice\12\21400464.ogg" 
stralias ros_2e465,"voice\12\21400465.ogg" 
stralias ros_2e466,"voice\12\21400466.ogg" 
stralias ros_2e467,"voice\12\21400467.ogg" 
stralias ros_2e468,"voice\12\21400468.ogg" 
stralias ros_2e469,"voice\12\21400469.ogg" 
stralias ros_2e470,"voice\12\21400470.ogg" 
stralias ros_2e471,"voice\12\21400471.ogg" 
stralias ros_2e472,"voice\12\21400472.ogg" 
stralias ros_2e473,"voice\12\21400473.ogg" 
stralias ros_2e474,"voice\12\21400474.ogg" 
stralias ros_2e475,"voice\12\21400475.ogg" 
stralias ros_2e476,"voice\12\21400476.ogg" 
stralias ros_2e477,"voice\12\21400477.ogg" 
stralias ros_2e478,"voice\12\21400478.ogg" 
stralias ros_2e479,"voice\12\21400479.ogg" 
stralias ros_2e480,"voice\12\21400480.ogg" 
stralias ros_2e481,"voice\12\21400481.ogg" 
stralias ros_2e482,"voice\12\21400482.ogg" 
stralias ros_2e483,"voice\12\21400483.ogg" 
stralias ros_2e484,"voice\12\21400484.ogg" 
stralias ros_2e485,"voice\12\21400485.ogg" 
stralias ros_2e486,"voice\12\21400486.ogg" 
stralias ros_2e487,"voice\12\21400487.ogg" 
stralias ros_2e488,"voice\12\21400488.ogg" 
stralias ros_2e489,"voice\12\21400489.ogg" 
stralias ros_2e490,"voice\12\21400490.ogg" 
stralias ros_2e491,"voice\12\21400491.ogg" 
stralias ros_2e492,"voice\12\21400492.ogg" 
stralias ros_2e493,"voice\12\21400493.ogg" 
stralias ros_2e494,"voice\12\21400494.ogg" 
stralias ros_2e495,"voice\12\21400495.ogg" 
stralias ros_2e496,"voice\12\21400496.ogg" 
stralias ros_2e497,"voice\12\21400497.ogg" 
stralias ros_2e498,"voice\12\21400498.ogg" 
stralias ros_2e499,"voice\12\21400499.ogg" 
stralias ros_2e500,"voice\12\21400500.ogg" 
stralias ros_2e501,"voice\12\21400501.ogg" 
stralias ros_2e502,"voice\12\21400502.ogg" 
stralias ros_2e503,"voice\12\21400503.ogg" 
stralias ros_2e504,"voice\12\21400504.ogg" 
stralias ros_2e505,"voice\12\21400505.ogg" 
stralias ros_2e506,"voice\12\21400506.ogg" 
stralias ros_2e507,"voice\12\21400507.ogg" 
stralias ros_2e508,"voice\12\21400508.ogg" 
stralias ros_2e509,"voice\12\21400509.ogg" 
stralias ros_2e510,"voice\12\21400510.ogg" 
stralias ros_2e511,"voice\12\21400511.ogg" 
stralias ros_2e512,"voice\12\21400512.ogg" 
stralias ros_2e513,"voice\12\21400513.ogg" 
stralias ros_2e514,"voice\12\21400514.ogg" 
stralias ros_2e515,"voice\12\21400515.ogg" 
stralias ros_2e516,"voice\12\21400516.ogg" 
stralias ros_2e517,"voice\12\21400517.ogg" 
stralias ros_2e518,"voice\12\21400518.ogg" 
stralias ros_2e519,"voice\12\21400519.ogg" 
stralias ros_2e520,"voice\12\21400520.ogg" 
stralias ros_2e521,"voice\12\21400521.ogg" 
stralias ros_2e522,"voice\12\21400522.ogg" 
stralias ros_2e523,"voice\12\21400523.ogg" 
stralias ros_2e524,"voice\12\21400524.ogg" 
stralias ros_2e525,"voice\12\21400525.ogg" 
stralias ros_2e526,"voice\12\21400526.ogg" 
stralias ros_2e527,"voice\12\21400527.ogg" 
stralias ros_2e528,"voice\12\21400528.ogg" 
stralias ros_2e529,"voice\12\21400529.ogg" 
stralias ros_2e530,"voice\12\21400530.ogg" 
stralias ros_2e531,"voice\12\21400531.ogg" 
stralias ros_2e531_1,"voice\12\21400531_1.ogg" 
stralias ros_2e531_2,"voice\12\21400531_2.ogg" 
stralias ros_2e531_3,"voice\12\21400531_3.ogg" 
stralias ros_2e532,"voice\12\21400532.ogg" 
stralias ros_2e533,"voice\12\21400533.ogg" 
stralias ros_2e534,"voice\12\21400534.ogg" 
stralias ros_2e535,"voice\12\21400535.ogg" 
stralias ros_2e536,"voice\12\21400536.ogg" 
stralias ros_2e537,"voice\12\21400537.ogg" 
stralias ros_2e538,"voice\12\21400538.ogg" 
stralias ros_2e539,"voice\12\21400539.ogg" 
stralias ros_2e540,"voice\12\21400540.ogg" 
stralias ros_2e541,"voice\12\21400541.ogg" 
stralias ros_2e542,"voice\12\21400542.ogg" 
stralias ros_2e543,"voice\12\21400543.ogg" 
stralias ros_2e544,"voice\12\21400544.ogg" 
stralias ros_2e545,"voice\12\21400545.ogg" 
stralias ros_2e546,"voice\12\21400546.ogg" 
stralias ros_2e547,"voice\12\21400547.ogg" 
stralias ros_2e548,"voice\12\21400548.ogg" 
stralias ros_2e549,"voice\12\21400549.ogg" 
stralias ros_2e550,"voice\12\21400550.ogg" 
stralias ros_2e551,"voice\12\21400551.ogg" 
stralias ros_2e552,"voice\12\21400552.ogg" 
stralias ros_2e553,"voice\12\21400553.ogg" 
stralias ros_2e554,"voice\12\21400554.ogg" 
stralias ros_2e555,"voice\12\21400555.ogg" 
stralias ros_2e556,"voice\12\21400556.ogg" 
stralias ros_2e557,"voice\12\21400557.ogg" 
stralias ros_2e558,"voice\12\21400558.ogg" 
stralias ros_2e559,"voice\12\21400559.ogg" 
stralias ros_2e560,"voice\12\21400560.ogg" 
stralias ros_2e561,"voice\12\21400561.ogg" 
stralias ros_2e562,"voice\12\21400562.ogg" 
stralias ros_2e563,"voice\12\21400563.ogg" 
stralias ros_2e564,"voice\12\21400564.ogg" 
stralias ros_2e565,"voice\12\21400565.ogg" 
stralias ros_2e566,"voice\12\21400566.ogg" 
stralias ros_2e567,"voice\12\21400567.ogg" 
stralias ros_2e568,"voice\12\21400568.ogg" 
stralias ros_2e569,"voice\12\21400569.ogg" 
stralias ros_2e570,"voice\12\21400570.ogg" 
stralias ros_2e571,"voice\12\21400571.ogg" 
stralias ros_2e572,"voice\12\21400572.ogg" 
stralias ros_2e573,"voice\12\21400573.ogg" 
stralias ros_2e574,"voice\12\21400574.ogg" 
stralias ros_2e575,"voice\12\21400575.ogg" 
stralias ros_2e576,"voice\12\21400576.ogg" 
stralias ros_2e577,"voice\12\21400577.ogg" 
stralias ros_2e578,"voice\12\21400578.ogg" 
stralias ros_2e579,"voice\12\21400579.ogg" 
stralias ros_2e580,"voice\12\21400580.ogg" 
stralias ros_2e581,"voice\12\21400581.ogg" 
stralias ros_2e582,"voice\12\21400582.ogg" 
stralias ros_2e583,"voice\12\21400583.ogg" 
stralias ros_2e584,"voice\12\21400584.ogg" 
stralias ros_2e585,"voice\12\21400585.ogg" 
stralias ros_2e586,"voice\12\21400586.ogg" 
stralias ros_2e587,"voice\12\21400587.ogg" 
stralias ros_2e588,"voice\12\21400588.ogg" 
stralias ros_2e589,"voice\12\21400589.ogg" 
stralias ros_2e590,"voice\12\21400590.ogg" 
stralias ros_2e591,"voice\12\21400591.ogg" 
stralias ros_2e592,"voice\12\21400592.ogg" 
stralias ros_2e593,"voice\12\21400593.ogg" 
stralias ros_2e594,"voice\12\21400594.ogg" 
stralias ros_2e595,"voice\12\21400595.ogg" 
stralias ros_2e596,"voice\12\21400596.ogg" 
stralias ros_2e597,"voice\12\21400597.ogg" 
stralias ros_2e598,"voice\12\21400598.ogg" 
stralias ros_2e599,"voice\12\21400599.ogg" 
stralias ros_2e600,"voice\12\21400600.ogg" 
stralias ros_2e601,"voice\12\21400601.ogg" 
stralias ros_2e602,"voice\12\21400602.ogg" 
stralias ros_2e603,"voice\12\21400603.ogg" 
stralias ros_2e604,"voice\12\21400604.ogg" 
stralias ros_2e605,"voice\12\21400605.ogg" 
stralias ros_2e606,"voice\12\21400606.ogg" 
stralias ros_2e607,"voice\12\21400607.ogg" 
stralias ros_2e608,"voice\12\21400608.ogg" 
stralias ros_2e609,"voice\12\21400609.ogg" 
stralias ros_2e610,"voice\12\21400610.ogg" 
stralias ros_2e611,"voice\12\21400611.ogg" 
stralias ros_2e612,"voice\12\21400612.ogg" 
stralias ros_2e613,"voice\12\21400613.ogg" 
stralias ros_2e614,"voice\12\21400614.ogg" 
stralias ros_2e615,"voice\12\21400615.ogg" 
stralias ros_2e616,"voice\12\21400616.ogg" 
stralias ros_2e617,"voice\12\21400617.ogg" 
stralias ros_2e618,"voice\12\21400618.ogg" 
stralias ros_2e619,"voice\12\21400619.ogg" 
stralias ros_2e620,"voice\12\21400620.ogg" 
stralias ros_2e621,"voice\12\21400621.ogg" 
stralias ros_2e622,"voice\12\21400622.ogg" 
stralias ros_2e623,"voice\12\21400623.ogg" 
stralias ros_2e624,"voice\12\21400624.ogg" 
stralias ros_2e625,"voice\12\21400625.ogg" 
stralias ros_2e626,"voice\12\21400626.ogg" 
stralias ros_2e627,"voice\12\21400627.ogg" 
stralias ros_2e628,"voice\12\21400628.ogg" 
stralias ros_2e629,"voice\12\21400629.ogg" 
stralias ros_2e630,"voice\12\21400630.ogg" 
stralias ros_2e631,"voice\12\21400631.ogg" 
stralias ros_2e632,"voice\12\21400632.ogg" 
stralias ros_2e633,"voice\12\21400633.ogg" 
stralias ros_2e634,"voice\12\21400634.ogg" 
stralias ros_2e635,"voice\12\21400635.ogg" 
stralias ros_2e636,"voice\12\21400636.ogg" 
stralias ros_2e637,"voice\12\21400637.ogg" 
stralias ros_2e638,"voice\12\21400638.ogg" 
stralias ros_2e639,"voice\12\21400639.ogg" 
stralias ros_2e640,"voice\12\21400640.ogg" 
stralias ros_2e641,"voice\12\21400641.ogg" 
stralias ros_2e642,"voice\12\21400642.ogg" 
stralias ros_2e643,"voice\12\21400643.ogg" 
stralias ros_2e644,"voice\12\21400644.ogg" 
stralias ros_2e645,"voice\12\21400645.ogg" 
stralias ros_2e646,"voice\12\21400646.ogg" 
stralias ros_2e647,"voice\12\21400647.ogg" 
stralias ros_2e648,"voice\12\21400648.ogg" 
stralias ros_2e649,"voice\12\21400649.ogg" 
stralias ros_2e650,"voice\12\21400650.ogg" 
stralias ros_2e651,"voice\12\21400651.ogg" 
stralias ros_2e652,"voice\12\21400652.ogg" 
stralias ros_2e653,"voice\12\21400653.ogg" 
stralias ros_2e654,"voice\12\21400654.ogg" 
stralias ros_2e655,"voice\12\21400655.ogg" 
stralias ros_2e656,"voice\12\21400656.ogg" 
stralias ros_2e657,"voice\12\21400657.ogg" 
stralias ros_2e658,"voice\12\21400658.ogg" 
stralias ros_2e659,"voice\12\21400659.ogg" 
stralias ros_2e660,"voice\12\21400660.ogg" 
stralias ros_2e661,"voice\12\21400661.ogg" 
stralias ros_2e662,"voice\12\21400662.ogg" 
stralias ros_2e663,"voice\12\21400663.ogg" 
stralias ros_2e664,"voice\12\21400664.ogg" 
stralias ros_2e665,"voice\12\21400665.ogg" 
stralias ros_2e666,"voice\12\21400666.ogg" 
stralias ros_2e667,"voice\12\21400667.ogg" 
stralias ros_2e668,"voice\12\21400668.ogg" 
stralias ros_2e669,"voice\12\21400669.ogg" 
stralias ros_2e670,"voice\12\21400670.ogg" 
stralias ros_2e671,"voice\12\21400671.ogg" 
stralias ros_2e672,"voice\12\21400672.ogg" 
stralias ros_2e673,"voice\12\21400673.ogg" 
stralias ros_2e674,"voice\12\21400674.ogg" 
stralias ros_2e675,"voice\12\21400675.ogg" 
stralias ros_2e676,"voice\12\21400676.ogg" 
stralias ros_2e677,"voice\12\21400677.ogg" 
stralias ros_2e678,"voice\12\21400678.ogg" 
stralias ros_2e679,"voice\12\21400679.ogg" 
stralias ros_2e680,"voice\12\21400680.ogg" 
stralias ros_2e681,"voice\12\21400681.ogg" 
stralias ros_2e682,"voice\12\21400682.ogg" 
stralias ros_2e683,"voice\12\21400683.ogg" 
stralias ros_2e684,"voice\12\21400684.ogg" 
stralias ros_2e685,"voice\12\21400685.ogg" 
stralias ros_2e686,"voice\12\21400686.ogg" 
stralias ros_2e687,"voice\12\21400687.ogg" 
stralias ros_2e688,"voice\12\21400688.ogg" 
stralias ros_2e689,"voice\12\21400689.ogg" 
stralias ros_2e690,"voice\12\21400690.ogg" 
stralias ros_2e691,"voice\12\21400691.ogg" 
stralias ros_2e692,"voice\12\21400692.ogg" 
stralias ros_2e693,"voice\12\21400693.ogg" 
stralias ros_2e694,"voice\12\21400694.ogg" 
stralias ros_2e695,"voice\12\21400695.ogg" 
stralias ros_2e696,"voice\12\21400696.ogg" 
stralias ros_2e697,"voice\12\21400697.ogg" 
stralias ros_2e698,"voice\12\21400698.ogg" 
stralias ros_2e699,"voice\12\21400699.ogg" 
stralias ros_2e700,"voice\12\21400700.ogg" 
stralias ros_2e701,"voice\12\21400701.ogg" 
stralias ros_2e702,"voice\12\21400702.ogg" 
stralias ros_2e703,"voice\12\21400703.ogg" 
stralias ros_2e704,"voice\12\21400704.ogg" 
stralias ros_2e705,"voice\12\21400705.ogg" 
stralias ros_2e706,"voice\12\21400706.ogg" 
stralias ros_2e707,"voice\12\21400707.ogg" 
stralias ros_2e708,"voice\12\21400708.ogg" 
stralias ros_2e709,"voice\12\21400709.ogg" 
stralias ros_2e710,"voice\12\21400710.ogg" 
stralias ros_2e711,"voice\12\21400711.ogg" 
stralias ros_2e712,"voice\12\21400712.ogg" 
stralias ros_2e713,"voice\12\21400713.ogg" 
stralias ros_2e714,"voice\12\21400714.ogg" 
stralias ros_2e715,"voice\12\21400715.ogg" 
stralias ros_2e716,"voice\12\21400716.ogg" 
stralias ros_2e717,"voice\12\21400717.ogg" 
stralias ros_2e718,"voice\12\21400718.ogg" 
stralias ros_2e719,"voice\12\21400719.ogg" 
stralias ros_2e720,"voice\12\21400720.ogg" 
stralias ros_2e721,"voice\12\21400721.ogg" 
stralias ros_2e722,"voice\12\21400722.ogg" 
stralias ros_2e723,"voice\12\21400723.ogg" 
stralias ros_2e724,"voice\12\21400724_1.ogg" 
stralias ros_2e725,"voice\12\21400725.ogg" 
stralias ros_2e726,"voice\12\21400726.ogg" 
stralias ros_2e727,"voice\12\21400727.ogg" 
stralias ros_2e728,"voice\12\21400728.ogg" 
stralias ros_2e729,"voice\12\21400729.ogg" 
stralias ros_2e730,"voice\12\21400730.ogg" 
stralias ros_2e731,"voice\12\21400731.ogg" 
stralias ros_2e732,"voice\12\21400732.ogg" 
stralias ros_2e733,"voice\12\21400733.ogg" 
stralias ros_2e734,"voice\12\21400734.ogg" 
stralias ros_2e735,"voice\12\21400735.ogg" 
stralias ros_2e736,"voice\12\21400736.ogg" 
stralias ros_2e737,"voice\12\21400737.ogg" 
stralias ros_2e738,"voice\12\21400738.ogg" 
stralias ros_2e739,"voice\12\21400739.ogg" 
stralias ros_2e740,"voice\12\21400740.ogg" 
stralias ros_2e741,"voice\12\21400741.ogg" 
stralias ros_2e742,"voice\12\21400742.ogg" 
stralias ros_2e743,"voice\12\21400743.ogg" 
stralias ros_2e744,"voice\12\21400744.ogg" 
stralias ros_2e745,"voice\12\21400745.ogg" 
stralias ros_2e746,"voice\12\21400746.ogg" 
stralias ros_2e747,"voice\12\21400747.ogg" 
stralias ros_2e748,"voice\12\21400748.ogg" 
stralias ros_2e749,"voice\12\21400749.ogg" 
stralias ros_2e750,"voice\12\21400750.ogg" 
stralias ros_2e751,"voice\12\21400751.ogg" 
stralias ros_2e752,"voice\12\21400752.ogg" 
stralias ros_2e753,"voice\12\21400753.ogg" 
stralias ros_2e754,"voice\12\21400754.ogg" 
stralias ros_2e755,"voice\12\21400755.ogg" 
stralias ros_2e756,"voice\12\21400756.ogg" 
stralias ros_2e757,"voice\12\21400757.ogg" 
stralias ros_2e758,"voice\12\21400758.ogg" 
stralias ros_2e759,"voice\12\21400759.ogg" 
stralias ros_2e760,"voice\12\21400760.ogg" 
stralias ros_2e761,"voice\12\21400761.ogg" 
stralias ros_2e762,"voice\12\21400762.ogg" 
stralias ros_2e763,"voice\12\21400763.ogg" 
stralias ros_2e764,"voice\12\21400764.ogg" 
stralias ros_2e765,"voice\12\21400765.ogg" 
stralias ros_2e766,"voice\12\21400766.ogg" 
stralias ros_2e767,"voice\12\21400767.ogg" 
stralias ros_2e768,"voice\12\21400768.ogg" 
stralias ros_2e769,"voice\12\21400769.ogg" 
stralias ros_2e770,"voice\12\21400770.ogg" 
stralias ros_2e771,"voice\12\21400771.ogg" 
stralias ros_2e772,"voice\12\21400772.ogg" 
stralias ros_2e773,"voice\12\21400773.ogg" 
stralias ros_2e774,"voice\12\21400774.ogg" 
stralias ros_2e775,"voice\12\21400775.ogg" 
stralias ros_2e776,"voice\12\21400776.ogg" 
stralias ros_2e777,"voice\12\21400777.ogg" 
stralias ros_2e778,"voice\12\21400778.ogg" 
stralias ros_2e779,"voice\12\21400779.ogg" 
stralias ros_2e780,"voice\12\21400780.ogg" 
stralias ros_2e781,"voice\12\21400781.ogg" 
stralias ros_2e782,"voice\12\21400782.ogg" 
stralias ros_2e783,"voice\12\21400783.ogg" 
stralias ros_2e784,"voice\12\21400784.ogg" 
stralias ros_2e785,"voice\12\21400785.ogg" 
stralias ros_2e786,"voice\12\21400786.ogg" 
stralias ros_2e787,"voice\12\21400787.ogg" 
stralias ros_2e788,"voice\12\21400788.ogg" 
stralias ros_2e789,"voice\12\21400789.ogg" 
stralias ros_2e790,"voice\12\21400790.ogg" 
stralias ros_2e791,"voice\12\21400791.ogg" 
stralias ros_2e792,"voice\12\21400792.ogg" 
stralias ros_2e793,"voice\12\21400793.ogg" 
stralias ros_2e794,"voice\12\21400794.ogg" 
stralias ros_2e795,"voice\12\21400795.ogg" 
stralias ros_2e796,"voice\12\21400796.ogg" 
stralias ros_2e797,"voice\12\21400797.ogg" 
stralias ros_2e798,"voice\12\21400798.ogg" 
stralias ros_2e799,"voice\12\21400799.ogg" 
stralias ros_2e800,"voice\12\21400800.ogg" 
stralias ros_2e801,"voice\12\21400801.ogg" 
stralias ros_2e802,"voice\12\21400802.ogg" 
stralias ros_2e803,"voice\12\21400803.ogg" 
stralias ros_2e804,"voice\12\21400804.ogg" 
stralias ros_2e805,"voice\12\21400805.ogg" 
stralias ros_2e806,"voice\12\21400806.ogg" 
stralias ros_2e807,"voice\12\21400807.ogg" 
stralias ros_2e808,"voice\12\21400808.ogg" 
stralias ros_2e809,"voice\12\21400809.ogg" 
stralias ros_2e810,"voice\12\21400810.ogg" 
stralias ros_2e811,"voice\12\21400811.ogg" 
